
bin\assign1-2.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40163e:	74 60                	je     4016a0 <generateTree+0x90>
  401640:	48 89 fb             	mov    %rdi,%rbx
  401643:	eb 09                	jmp    40164e <generateTree+0x3e>
  401645:	8b 10                	mov    (%rax),%edx
  401647:	39 f2                	cmp    %esi,%edx
  401649:	74 58                	je     4016a3 <generateTree+0x93>
  40164b:	48 89 c3             	mov    %rax,%rbx
  40164e:	48 8b 43 10          	mov    0x10(%rbx),%rax
  401652:	39 d6                	cmp    %edx,%esi
  401654:	48 0f 4c 43 08       	cmovl  0x8(%rbx),%rax
  401659:	48 85 c0             	test   %rax,%rax
  40165c:	75 e7                	jne    401645 <generateTree+0x35>
  40165e:	b9 18 00 00 00       	mov    $0x18,%ecx
  401663:	e8 78 1a 00 00       	callq  4030e0 <malloc>
  401668:	89 30                	mov    %esi,(%rax)
  40166a:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%rax)
  401671:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  401678:	00 
  401679:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  401680:	00 
  401681:	39 33                	cmp    %esi,(%rbx)
  401683:	7e 6b                	jle    4016f0 <generateTree+0xe0>
  401685:	83 c5 01             	add    $0x1,%ebp
  401688:	48 89 43 08          	mov    %rax,0x8(%rbx)
  40168c:	41 39 ec             	cmp    %ebp,%r12d
  40168f:	75 9d                	jne    40162e <generateTree+0x1e>
  401691:	48 89 f8             	mov    %rdi,%rax
  401694:	48 83 c4 20          	add    $0x20,%rsp
  401698:	5b                   	pop    %rbx
  401699:	5e                   	pop    %rsi
  40169a:	5f                   	pop    %rdi
  40169b:	5d                   	pop    %rbp
  40169c:	41 5c                	pop    %r12
  40169e:	c3                   	retq   
  40169f:	90                   	nop
  4016a0:	48 89 f8             	mov    %rdi,%rax
  4016a3:	83 c5 01             	add    $0x1,%ebp
  4016a6:	83 40 04 01          	addl   $0x1,0x4(%rax)
  4016aa:	41 39 ec             	cmp    %ebp,%r12d
  4016ad:	0f 85 7b ff ff ff    	jne    40162e <generateTree+0x1e>
  4016b3:	eb dc                	jmp    401691 <generateTree+0x81>
  4016b5:	b9 18 00 00 00       	mov    $0x18,%ecx
  4016ba:	83 c5 01             	add    $0x1,%ebp
  4016bd:	e8 1e 1a 00 00       	callq  4030e0 <malloc>
  4016c2:	48 89 c7             	mov    %rax,%rdi
  4016c5:	89 30                	mov    %esi,(%rax)
  4016c7:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%rax)
  4016ce:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  4016d5:	00 
  4016d6:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  4016dd:	00 
  4016de:	41 39 ec             	cmp    %ebp,%r12d
  4016e1:	0f 85 47 ff ff ff    	jne    40162e <generateTree+0x1e>
  4016e7:	eb a8                	jmp    401691 <generateTree+0x81>
  4016e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4016f0:	83 c5 01             	add    $0x1,%ebp
  4016f3:	48 89 43 10          	mov    %rax,0x10(%rbx)
  4016f7:	41 39 ec             	cmp    %ebp,%r12d
  4016fa:	0f 85 2e ff ff ff    	jne    40162e <generateTree+0x1e>
  401700:	eb 8f                	jmp    401691 <generateTree+0x81>
  401702:	31 ff                	xor    %edi,%edi
  401704:	48 89 f8             	mov    %rdi,%rax
  401707:	48 83 c4 20          	add    $0x20,%rsp
  40170b:	5b                   	pop    %rbx
  40170c:	5e                   	pop    %rsi
  40170d:	5f                   	pop    %rdi
  40170e:	5d                   	pop    %rbp
  40170f:	41 5c                	pop    %r12
  401711:	c3                   	retq   
  401712:	0f 1f 40 00          	nopl   0x0(%rax)
  401716:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40171d:	00 00 00 

0000000000401720 <printTree>:
  401720:	e8 60 1e 00 00       	callq  403585 <__fentry__>
  401725:	56                   	push   %rsi
  401726:	53                   	push   %rbx
  401727:	48 83 ec 28          	sub    $0x28,%rsp
  40172b:	48 89 cb             	mov    %rcx,%rbx
  40172e:	48 85 c9             	test   %rcx,%rcx
  401731:	74 27                	je     40175a <printTree+0x3a>
  401733:	48 8d 35 c6 39 00 00 	lea    0x39c6(%rip),%rsi        # 405100 <.rdata>
  40173a:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
  40173e:	e8 dd ff ff ff       	callq  401720 <printTree>
  401743:	44 8b 43 04          	mov    0x4(%rbx),%r8d
  401747:	8b 13                	mov    (%rbx),%edx
  401749:	48 89 f1             	mov    %rsi,%rcx
  40174c:	e8 7f 19 00 00       	callq  4030d0 <printf>
  401751:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  401755:	48 85 db             	test   %rbx,%rbx
  401758:	75 e0                	jne    40173a <printTree+0x1a>
  40175a:	48 83 c4 28          	add    $0x28,%rsp
  40175e:	5b                   	pop    %rbx
  40175f:	5e                   	pop    %rsi
  401760:	c3                   	retq   
  401761:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401766:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40176d:	00 00 00 

0000000000401770 <freeTree>:
  401770:	e8 10 1e 00 00       	callq  403585 <__fentry__>
  401775:	53                   	push   %rbx
  401776:	48 83 ec 20          	sub    $0x20,%rsp
  40177a:	48 89 cb             	mov    %rcx,%rbx
  40177d:	48 85 c9             	test   %rcx,%rcx
  401780:	75 0e                	jne    401790 <freeTree+0x20>
  401782:	48 83 c4 20          	add    $0x20,%rsp
  401786:	5b                   	pop    %rbx
  401787:	c3                   	retq   
  401788:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40178f:	00 
  401790:	48 8b 49 08          	mov    0x8(%rcx),%rcx
  401794:	e8 d7 ff ff ff       	callq  401770 <freeTree>
  401799:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
  40179d:	e8 ce ff ff ff       	callq  401770 <freeTree>
  4017a2:	48 89 d9             	mov    %rbx,%rcx
  4017a5:	48 83 c4 20          	add    $0x20,%rsp
  4017a9:	5b                   	pop    %rbx
  4017aa:	e9 41 19 00 00       	jmpq   4030f0 <free>
  4017af:	90                   	nop

00000000004017b0 <countWithTree>:
  4017b0:	e8 d0 1d 00 00       	callq  403585 <__fentry__>
  4017b5:	53                   	push   %rbx
  4017b6:	48 83 ec 20          	sub    $0x20,%rsp
  4017ba:	e8 51 fe ff ff       	callq  401610 <generateTree>
  4017bf:	48 89 c3             	mov    %rax,%rbx
  4017c2:	48 89 c1             	mov    %rax,%rcx
  4017c5:	e8 56 ff ff ff       	callq  401720 <printTree>
  4017ca:	48 85 db             	test   %rbx,%rbx
  4017cd:	74 21                	je     4017f0 <countWithTree+0x40>
  4017cf:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
  4017d3:	e8 98 ff ff ff       	callq  401770 <freeTree>
  4017d8:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
  4017dc:	e8 8f ff ff ff       	callq  401770 <freeTree>
  4017e1:	48 89 d9             	mov    %rbx,%rcx
  4017e4:	48 83 c4 20          	add    $0x20,%rsp
  4017e8:	5b                   	pop    %rbx
  4017e9:	e9 02 19 00 00       	jmpq   4030f0 <free>
  4017ee:	66 90                	xchg   %ax,%ax
  4017f0:	48 83 c4 20          	add    $0x20,%rsp
  4017f4:	5b                   	pop    %rbx
  4017f5:	c3                   	retq   
  4017f6:	90                   	nop
  4017f7:	90                   	nop
  4017f8:	90                   	nop
  4017f9:	90                   	nop
  4017fa:	90                   	nop
  4017fb:	90                   	nop
  4017fc:	90                   	nop
  4017fd:	90                   	nop
  4017fe:	90                   	nop
  4017ff:	90                   	nop

0000000000401800 <generateList>:
  401800:	e8 80 1d 00 00       	callq  403585 <__fentry__>
  401805:	41 54                	push   %r12
  401807:	55                   	push   %rbp
  401808:	57                   	push   %rdi
  401809:	56                   	push   %rsi
  40180a:	53                   	push   %rbx
  40180b:	48 83 ec 20          	sub    $0x20,%rsp
  40180f:	41 89 cc             	mov    %ecx,%r12d
  401812:	85 c9                	test   %ecx,%ecx
  401814:	0f 8e 96 00 00 00    	jle    4018b0 <generateList+0xb0>
  40181a:	31 ed                	xor    %ebp,%ebp
  40181c:	31 ff                	xor    %edi,%edi
  40181e:	66 90                	xchg   %ax,%ax
  401820:	e8 4b fd ff ff       	callq  401570 <getNextNumber>
  401825:	89 c6                	mov    %eax,%esi
  401827:	48 85 ff             	test   %rdi,%rdi
  40182a:	74 64                	je     401890 <generateList+0x90>
  40182c:	3b 07                	cmp    (%rdi),%eax
  40182e:	74 50                	je     401880 <generateList+0x80>
  401830:	48 89 fb             	mov    %rdi,%rbx
  401833:	eb 07                	jmp    40183c <generateList+0x3c>
  401835:	48 89 c3             	mov    %rax,%rbx
  401838:	39 30                	cmp    %esi,(%rax)
  40183a:	74 47                	je     401883 <generateList+0x83>
  40183c:	48 8b 43 08          	mov    0x8(%rbx),%rax
  401840:	48 85 c0             	test   %rax,%rax
  401843:	75 f0                	jne    401835 <generateList+0x35>
  401845:	b9 10 00 00 00       	mov    $0x10,%ecx
  40184a:	e8 91 18 00 00       	callq  4030e0 <malloc>
  40184f:	89 30                	mov    %esi,(%rax)
  401851:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%rax)
  401858:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  40185f:	00 
  401860:	48 89 43 08          	mov    %rax,0x8(%rbx)
  401864:	83 c5 01             	add    $0x1,%ebp
  401867:	41 39 ec             	cmp    %ebp,%r12d
  40186a:	75 b4                	jne    401820 <generateList+0x20>
  40186c:	48 89 f8             	mov    %rdi,%rax
  40186f:	48 83 c4 20          	add    $0x20,%rsp
  401873:	5b                   	pop    %rbx
  401874:	5e                   	pop    %rsi
  401875:	5f                   	pop    %rdi
  401876:	5d                   	pop    %rbp
  401877:	41 5c                	pop    %r12
  401879:	c3                   	retq   
  40187a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401880:	48 89 f8             	mov    %rdi,%rax
  401883:	83 40 04 01          	addl   $0x1,0x4(%rax)
  401887:	eb db                	jmp    401864 <generateList+0x64>
  401889:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401890:	b9 10 00 00 00       	mov    $0x10,%ecx
  401895:	e8 46 18 00 00       	callq  4030e0 <malloc>
  40189a:	48 89 c7             	mov    %rax,%rdi
  40189d:	89 30                	mov    %esi,(%rax)
  40189f:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%rax)
  4018a6:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  4018ad:	00 
  4018ae:	eb b4                	jmp    401864 <generateList+0x64>
  4018b0:	31 ff                	xor    %edi,%edi
  4018b2:	48 89 f8             	mov    %rdi,%rax
  4018b5:	48 83 c4 20          	add    $0x20,%rsp
  4018b9:	5b                   	pop    %rbx
  4018ba:	5e                   	pop    %rsi
  4018bb:	5f                   	pop    %rdi
  4018bc:	5d                   	pop    %rbp
  4018bd:	41 5c                	pop    %r12
  4018bf:	c3                   	retq   

00000000004018c0 <printList>:
  4018c0:	e8 c0 1c 00 00       	callq  403585 <__fentry__>
  4018c5:	56                   	push   %rsi
  4018c6:	53                   	push   %rbx
  4018c7:	48 83 ec 28          	sub    $0x28,%rsp
  4018cb:	48 89 cb             	mov    %rcx,%rbx
  4018ce:	48 85 c9             	test   %rcx,%rcx
  4018d1:	74 24                	je     4018f7 <printList+0x37>
  4018d3:	48 8d 35 36 38 00 00 	lea    0x3836(%rip),%rsi        # 405110 <.rdata>
  4018da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4018e0:	44 8b 43 04          	mov    0x4(%rbx),%r8d
  4018e4:	8b 13                	mov    (%rbx),%edx
  4018e6:	48 89 f1             	mov    %rsi,%rcx
  4018e9:	e8 e2 17 00 00       	callq  4030d0 <printf>
  4018ee:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
  4018f2:	48 85 db             	test   %rbx,%rbx
  4018f5:	75 e9                	jne    4018e0 <printList+0x20>
  4018f7:	48 83 c4 28          	add    $0x28,%rsp
  4018fb:	5b                   	pop    %rbx
  4018fc:	5e                   	pop    %rsi
  4018fd:	c3                   	retq   
  4018fe:	66 90                	xchg   %ax,%ax

0000000000401900 <freeList>:
  401900:	e8 80 1c 00 00       	callq  403585 <__fentry__>
  401905:	53                   	push   %rbx
  401906:	48 83 ec 20          	sub    $0x20,%rsp
  40190a:	48 85 c9             	test   %rcx,%rcx
  40190d:	74 12                	je     401921 <freeList+0x21>
  40190f:	90                   	nop
  401910:	48 8b 59 08          	mov    0x8(%rcx),%rbx
  401914:	e8 d7 17 00 00       	callq  4030f0 <free>
  401919:	48 89 d9             	mov    %rbx,%rcx
  40191c:	48 85 db             	test   %rbx,%rbx
  40191f:	75 ef                	jne    401910 <freeList+0x10>
  401921:	48 83 c4 20          	add    $0x20,%rsp
  401925:	5b                   	pop    %rbx
  401926:	c3                   	retq   
  401927:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40192e:	00 00 

0000000000401930 <countWithList>:
  401930:	e8 50 1c 00 00       	callq  403585 <__fentry__>
  401935:	57                   	push   %rdi
  401936:	56                   	push   %rsi
  401937:	53                   	push   %rbx
  401938:	48 83 ec 20          	sub    $0x20,%rsp
  40193c:	e8 bf fe ff ff       	callq  401800 <generateList>
  401941:	48 89 c6             	mov    %rax,%rsi
  401944:	48 85 c0             	test   %rax,%rax
  401947:	74 3b                	je     401984 <countWithList+0x54>
  401949:	48 89 c3             	mov    %rax,%rbx
  40194c:	48 8d 3d bd 37 00 00 	lea    0x37bd(%rip),%rdi        # 405110 <.rdata>
  401953:	44 8b 43 04          	mov    0x4(%rbx),%r8d
  401957:	8b 13                	mov    (%rbx),%edx
  401959:	48 89 f9             	mov    %rdi,%rcx
  40195c:	e8 6f 17 00 00       	callq  4030d0 <printf>
  401961:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
  401965:	48 85 db             	test   %rbx,%rbx
  401968:	75 e9                	jne    401953 <countWithList+0x23>
  40196a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401970:	48 8b 5e 08          	mov    0x8(%rsi),%rbx
  401974:	48 89 f1             	mov    %rsi,%rcx
  401977:	e8 74 17 00 00       	callq  4030f0 <free>
  40197c:	48 89 de             	mov    %rbx,%rsi
  40197f:	48 85 db             	test   %rbx,%rbx
  401982:	75 ec                	jne    401970 <countWithList+0x40>
  401984:	48 83 c4 20          	add    $0x20,%rsp
  401988:	5b                   	pop    %rbx
  401989:	5e                   	pop    %rsi
  40198a:	5f                   	pop    %rdi
  40198b:	c3                   	retq   
  40198c:	90                   	nop
  40198d:	90                   	nop
  40198e:	90                   	nop
  40198f:	90                   	nop

0000000000401990 <mingw_onexit>:
  401990:	53                   	push   %rbx
  401991:	48 83 ec 30          	sub    $0x30,%rsp
  401995:	48 89 cb             	mov    %rcx,%rbx
  401998:	48 8b 0d 39 70 00 00 	mov    0x7039(%rip),%rcx        # 4089d8 <__onexitbegin>
  40199f:	e8 bc 06 00 00       	callq  402060 <_decode_pointer>
  4019a4:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  4019a9:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  4019ad:	75 21                	jne    4019d0 <mingw_onexit+0x40>
  4019af:	48 8b 05 da 3a 00 00 	mov    0x3ada(%rip),%rax        # 405490 <.refptr.__imp__onexit>
  4019b6:	48 89 d9             	mov    %rbx,%rcx
  4019b9:	ff 10                	callq  *(%rax)
  4019bb:	48 89 c3             	mov    %rax,%rbx
  4019be:	48 89 d8             	mov    %rbx,%rax
  4019c1:	48 83 c4 30          	add    $0x30,%rsp
  4019c5:	5b                   	pop    %rbx
  4019c6:	c3                   	retq   
  4019c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4019ce:	00 00 
  4019d0:	b9 08 00 00 00       	mov    $0x8,%ecx
  4019d5:	e8 4e 17 00 00       	callq  403128 <_lock>
  4019da:	48 8b 0d f7 6f 00 00 	mov    0x6ff7(%rip),%rcx        # 4089d8 <__onexitbegin>
  4019e1:	e8 7a 06 00 00       	callq  402060 <_decode_pointer>
  4019e6:	48 8b 0d f3 6f 00 00 	mov    0x6ff3(%rip),%rcx        # 4089e0 <__onexitend>
  4019ed:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  4019f2:	e8 69 06 00 00       	callq  402060 <_decode_pointer>
  4019f7:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  4019fc:	4c 8d 44 24 28       	lea    0x28(%rsp),%r8
  401a01:	48 89 d9             	mov    %rbx,%rcx
  401a04:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  401a09:	e8 62 17 00 00       	callq  403170 <__dllonexit>
  401a0e:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  401a13:	48 89 c3             	mov    %rax,%rbx
  401a16:	e8 55 06 00 00       	callq  402070 <_encode_pointer>
  401a1b:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
  401a20:	48 89 05 b1 6f 00 00 	mov    %rax,0x6fb1(%rip)        # 4089d8 <__onexitbegin>
  401a27:	e8 44 06 00 00       	callq  402070 <_encode_pointer>
  401a2c:	b9 08 00 00 00       	mov    $0x8,%ecx
  401a31:	48 89 05 a8 6f 00 00 	mov    %rax,0x6fa8(%rip)        # 4089e0 <__onexitend>
  401a38:	e8 db 16 00 00       	callq  403118 <_unlock>
  401a3d:	48 89 d8             	mov    %rbx,%rax
  401a40:	48 83 c4 30          	add    $0x30,%rsp
  401a44:	5b                   	pop    %rbx
  401a45:	c3                   	retq   
  401a46:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401a4d:	00 00 00 

0000000000401a50 <atexit>:
  401a50:	53                   	push   %rbx
  401a51:	48 83 ec 30          	sub    $0x30,%rsp
  401a55:	48 89 cb             	mov    %rcx,%rbx
  401a58:	48 8b 0d 79 6f 00 00 	mov    0x6f79(%rip),%rcx        # 4089d8 <__onexitbegin>
  401a5f:	e8 fc 05 00 00       	callq  402060 <_decode_pointer>
  401a64:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  401a69:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  401a6d:	75 21                	jne    401a90 <atexit+0x40>
  401a6f:	48 8b 05 1a 3a 00 00 	mov    0x3a1a(%rip),%rax        # 405490 <.refptr.__imp__onexit>
  401a76:	48 89 d9             	mov    %rbx,%rcx
  401a79:	ff 10                	callq  *(%rax)
  401a7b:	48 89 c3             	mov    %rax,%rbx
  401a7e:	31 c0                	xor    %eax,%eax
  401a80:	48 85 db             	test   %rbx,%rbx
  401a83:	0f 94 c0             	sete   %al
  401a86:	f7 d8                	neg    %eax
  401a88:	48 83 c4 30          	add    $0x30,%rsp
  401a8c:	5b                   	pop    %rbx
  401a8d:	c3                   	retq   
  401a8e:	66 90                	xchg   %ax,%ax
  401a90:	b9 08 00 00 00       	mov    $0x8,%ecx
  401a95:	e8 8e 16 00 00       	callq  403128 <_lock>
  401a9a:	48 8b 0d 37 6f 00 00 	mov    0x6f37(%rip),%rcx        # 4089d8 <__onexitbegin>
  401aa1:	e8 ba 05 00 00       	callq  402060 <_decode_pointer>
  401aa6:	48 8b 0d 33 6f 00 00 	mov    0x6f33(%rip),%rcx        # 4089e0 <__onexitend>
  401aad:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  401ab2:	e8 a9 05 00 00       	callq  402060 <_decode_pointer>
  401ab7:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  401abc:	4c 8d 44 24 28       	lea    0x28(%rsp),%r8
  401ac1:	48 89 d9             	mov    %rbx,%rcx
  401ac4:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  401ac9:	e8 a2 16 00 00       	callq  403170 <__dllonexit>
  401ace:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  401ad3:	48 89 c3             	mov    %rax,%rbx
  401ad6:	e8 95 05 00 00       	callq  402070 <_encode_pointer>
  401adb:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
  401ae0:	48 89 05 f1 6e 00 00 	mov    %rax,0x6ef1(%rip)        # 4089d8 <__onexitbegin>
  401ae7:	e8 84 05 00 00       	callq  402070 <_encode_pointer>
  401aec:	b9 08 00 00 00       	mov    $0x8,%ecx
  401af1:	48 89 05 e8 6e 00 00 	mov    %rax,0x6ee8(%rip)        # 4089e0 <__onexitend>
  401af8:	e8 1b 16 00 00       	callq  403118 <_unlock>
  401afd:	31 c0                	xor    %eax,%eax
  401aff:	48 85 db             	test   %rbx,%rbx
  401b02:	0f 94 c0             	sete   %al
  401b05:	f7 d8                	neg    %eax
  401b07:	48 83 c4 30          	add    $0x30,%rsp
  401b0b:	5b                   	pop    %rbx
  401b0c:	c3                   	retq   
  401b0d:	90                   	nop
  401b0e:	90                   	nop
  401b0f:	90                   	nop

0000000000401b10 <__do_global_dtors>:
  401b10:	48 83 ec 28          	sub    $0x28,%rsp
  401b14:	48 8b 05 f5 24 00 00 	mov    0x24f5(%rip),%rax        # 404010 <p.93120>
  401b1b:	48 8b 00             	mov    (%rax),%rax
  401b1e:	48 85 c0             	test   %rax,%rax
  401b21:	74 1d                	je     401b40 <__do_global_dtors+0x30>
