
bin\assign1-0.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40164c:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401650:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401654:	41 b8 ff 7f 00 00    	mov    $0x7fff,%r8d
  40165a:	ba 00 00 00 00       	mov    $0x0,%edx
  40165f:	48 89 c1             	mov    %rax,%rcx
  401662:	e8 4e ff ff ff       	callq  4015b5 <obtainNumberBetween>
  401667:	89 c2                	mov    %eax,%edx
  401669:	48 8d 05 64 73 00 00 	lea    0x7364(%rip),%rax        # 4089d4 <low>
  401670:	89 10                	mov    %edx,(%rax)
  401672:	48 8d 05 cf 39 00 00 	lea    0x39cf(%rip),%rax        # 405048 <.rdata+0x48>
  401679:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40167d:	48 8d 05 50 73 00 00 	lea    0x7350(%rip),%rax        # 4089d4 <low>
  401684:	8b 10                	mov    (%rax),%edx
  401686:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40168a:	41 b8 ff 7f 00 00    	mov    $0x7fff,%r8d
  401690:	48 89 c1             	mov    %rax,%rcx
  401693:	e8 1d ff ff ff       	callq  4015b5 <obtainNumberBetween>
  401698:	89 c2                	mov    %eax,%edx
  40169a:	48 8d 05 2f 73 00 00 	lea    0x732f(%rip),%rax        # 4089d0 <high>
  4016a1:	89 10                	mov    %edx,(%rax)
  4016a3:	48 8d 05 c6 39 00 00 	lea    0x39c6(%rip),%rax        # 405070 <.rdata+0x70>
  4016aa:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4016ae:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4016b2:	41 b8 00 00 00 40    	mov    $0x40000000,%r8d
  4016b8:	ba 00 00 00 00       	mov    $0x0,%edx
  4016bd:	48 89 c1             	mov    %rax,%rcx
  4016c0:	e8 f0 fe ff ff       	callq  4015b5 <obtainNumberBetween>
  4016c5:	89 45 dc             	mov    %eax,-0x24(%rbp)
  4016c8:	48 8d 05 c9 39 00 00 	lea    0x39c9(%rip),%rax        # 405098 <.rdata+0x98>
  4016cf:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  4016d3:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
  4016da:	eb 3c                	jmp    401718 <main+0xea>
  4016dc:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  4016e0:	41 b8 02 00 00 00    	mov    $0x2,%r8d
  4016e6:	ba 00 00 00 00       	mov    $0x0,%edx
  4016eb:	48 89 c1             	mov    %rax,%rcx
  4016ee:	e8 c2 fe ff ff       	callq  4015b5 <obtainNumberBetween>
  4016f3:	89 45 fc             	mov    %eax,-0x4(%rbp)
  4016f6:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
  4016fa:	75 0c                	jne    401708 <main+0xda>
  4016fc:	8b 45 dc             	mov    -0x24(%rbp),%eax
  4016ff:	89 c1                	mov    %eax,%ecx
  401701:	e8 a6 03 00 00       	callq  401aac <countWithList>
  401706:	eb 10                	jmp    401718 <main+0xea>
  401708:	83 7d fc 02          	cmpl   $0x2,-0x4(%rbp)
  40170c:	75 0a                	jne    401718 <main+0xea>
  40170e:	8b 45 dc             	mov    -0x24(%rbp),%eax
  401711:	89 c1                	mov    %eax,%ecx
  401713:	e8 de 01 00 00       	callq  4018f6 <countWithTree>
  401718:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
  40171c:	75 be                	jne    4016dc <main+0xae>
  40171e:	b8 00 00 00 00       	mov    $0x0,%eax
  401723:	48 83 c4 50          	add    $0x50,%rsp
  401727:	5d                   	pop    %rbp
  401728:	c3                   	retq   
  401729:	90                   	nop
  40172a:	90                   	nop
  40172b:	90                   	nop
  40172c:	90                   	nop
  40172d:	90                   	nop
  40172e:	90                   	nop
  40172f:	90                   	nop

0000000000401730 <generateTree>:
  401730:	e8 b0 1f 00 00       	callq  4036e5 <__fentry__>
  401735:	55                   	push   %rbp
  401736:	48 89 e5             	mov    %rsp,%rbp
  401739:	48 83 ec 50          	sub    $0x50,%rsp
  40173d:	89 4d 10             	mov    %ecx,0x10(%rbp)
  401740:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  401747:	00 
  401748:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  40174f:	e9 e7 00 00 00       	jmpq   40183b <generateTree+0x10b>
  401754:	e8 17 fe ff ff       	callq  401570 <getNextNumber>
  401759:	89 45 e0             	mov    %eax,-0x20(%rbp)
  40175c:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  401763:	00 
  401764:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401768:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40176c:	eb 4b                	jmp    4017b9 <generateTree+0x89>
  40176e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401772:	8b 00                	mov    (%rax),%eax
  401774:	39 45 e0             	cmp    %eax,-0x20(%rbp)
  401777:	75 13                	jne    40178c <generateTree+0x5c>
  401779:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40177d:	8b 40 04             	mov    0x4(%rax),%eax
  401780:	8d 50 01             	lea    0x1(%rax),%edx
  401783:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401787:	89 50 04             	mov    %edx,0x4(%rax)
  40178a:	eb 34                	jmp    4017c0 <generateTree+0x90>
  40178c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401790:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401794:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401798:	8b 00                	mov    (%rax),%eax
  40179a:	39 45 e0             	cmp    %eax,-0x20(%rbp)
  40179d:	7d 0e                	jge    4017ad <generateTree+0x7d>
  40179f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4017a3:	48 8b 40 08          	mov    0x8(%rax),%rax
  4017a7:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4017ab:	eb 0c                	jmp    4017b9 <generateTree+0x89>
  4017ad:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4017b1:	48 8b 40 10          	mov    0x10(%rax),%rax
  4017b5:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4017b9:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  4017be:	75 ae                	jne    40176e <generateTree+0x3e>
  4017c0:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  4017c5:	75 70                	jne    401837 <generateTree+0x107>
  4017c7:	b9 18 00 00 00       	mov    $0x18,%ecx
  4017cc:	e8 6f 1a 00 00       	callq  403240 <malloc>
  4017d1:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  4017d5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4017d9:	8b 55 e0             	mov    -0x20(%rbp),%edx
  4017dc:	89 10                	mov    %edx,(%rax)
  4017de:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4017e2:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%rax)
  4017e9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4017ed:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  4017f4:	00 
  4017f5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4017f9:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  401800:	00 
  401801:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  401806:	75 0a                	jne    401812 <generateTree+0xe2>
  401808:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  40180c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401810:	eb 25                	jmp    401837 <generateTree+0x107>
  401812:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401816:	8b 00                	mov    (%rax),%eax
  401818:	39 45 e0             	cmp    %eax,-0x20(%rbp)
  40181b:	7d 0e                	jge    40182b <generateTree+0xfb>
  40181d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401821:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  401825:	48 89 50 08          	mov    %rdx,0x8(%rax)
  401829:	eb 0c                	jmp    401837 <generateTree+0x107>
  40182b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40182f:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  401833:	48 89 50 10          	mov    %rdx,0x10(%rax)
  401837:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
  40183b:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  40183e:	3b 45 10             	cmp    0x10(%rbp),%eax
  401841:	0f 8c 0d ff ff ff    	jl     401754 <generateTree+0x24>
  401847:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40184b:	48 83 c4 50          	add    $0x50,%rsp
  40184f:	5d                   	pop    %rbp
  401850:	c3                   	retq   

0000000000401851 <printTree>:
  401851:	e8 8f 1e 00 00       	callq  4036e5 <__fentry__>
  401856:	55                   	push   %rbp
  401857:	48 89 e5             	mov    %rsp,%rbp
  40185a:	48 83 ec 20          	sub    $0x20,%rsp
  40185e:	48 89 4d 10          	mov    %rcx,0x10(%rbp)
  401862:	48 83 7d 10 00       	cmpq   $0x0,0x10(%rbp)
  401867:	74 3e                	je     4018a7 <printTree+0x56>
  401869:	48 8b 45 10          	mov    0x10(%rbp),%rax
  40186d:	48 8b 40 08          	mov    0x8(%rax),%rax
  401871:	48 89 c1             	mov    %rax,%rcx
  401874:	e8 d8 ff ff ff       	callq  401851 <printTree>
  401879:	48 8b 45 10          	mov    0x10(%rbp),%rax
  40187d:	8b 50 04             	mov    0x4(%rax),%edx
  401880:	48 8b 45 10          	mov    0x10(%rbp),%rax
  401884:	8b 00                	mov    (%rax),%eax
  401886:	41 89 d0             	mov    %edx,%r8d
  401889:	89 c2                	mov    %eax,%edx
  40188b:	48 8d 0d 6e 38 00 00 	lea    0x386e(%rip),%rcx        # 405100 <.rdata>
  401892:	e8 99 19 00 00       	callq  403230 <printf>
  401897:	48 8b 45 10          	mov    0x10(%rbp),%rax
  40189b:	48 8b 40 10          	mov    0x10(%rax),%rax
  40189f:	48 89 c1             	mov    %rax,%rcx
  4018a2:	e8 aa ff ff ff       	callq  401851 <printTree>
  4018a7:	90                   	nop
  4018a8:	48 83 c4 20          	add    $0x20,%rsp
  4018ac:	5d                   	pop    %rbp
  4018ad:	c3                   	retq   

00000000004018ae <freeTree>:
  4018ae:	e8 32 1e 00 00       	callq  4036e5 <__fentry__>
  4018b3:	55                   	push   %rbp
  4018b4:	48 89 e5             	mov    %rsp,%rbp
  4018b7:	48 83 ec 20          	sub    $0x20,%rsp
  4018bb:	48 89 4d 10          	mov    %rcx,0x10(%rbp)
  4018bf:	48 83 7d 10 00       	cmpq   $0x0,0x10(%rbp)
  4018c4:	74 29                	je     4018ef <freeTree+0x41>
  4018c6:	48 8b 45 10          	mov    0x10(%rbp),%rax
  4018ca:	48 8b 40 08          	mov    0x8(%rax),%rax
  4018ce:	48 89 c1             	mov    %rax,%rcx
  4018d1:	e8 d8 ff ff ff       	callq  4018ae <freeTree>
  4018d6:	48 8b 45 10          	mov    0x10(%rbp),%rax
  4018da:	48 8b 40 10          	mov    0x10(%rax),%rax
  4018de:	48 89 c1             	mov    %rax,%rcx
  4018e1:	e8 c8 ff ff ff       	callq  4018ae <freeTree>
  4018e6:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
  4018ea:	e8 61 19 00 00       	callq  403250 <free>
  4018ef:	90                   	nop
  4018f0:	48 83 c4 20          	add    $0x20,%rsp
  4018f4:	5d                   	pop    %rbp
  4018f5:	c3                   	retq   

00000000004018f6 <countWithTree>:
  4018f6:	e8 ea 1d 00 00       	callq  4036e5 <__fentry__>
  4018fb:	55                   	push   %rbp
  4018fc:	48 89 e5             	mov    %rsp,%rbp
  4018ff:	48 83 ec 30          	sub    $0x30,%rsp
  401903:	89 4d 10             	mov    %ecx,0x10(%rbp)
  401906:	8b 4d 10             	mov    0x10(%rbp),%ecx
  401909:	e8 22 fe ff ff       	callq  401730 <generateTree>
  40190e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401912:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401916:	48 89 c1             	mov    %rax,%rcx
  401919:	e8 33 ff ff ff       	callq  401851 <printTree>
  40191e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401922:	48 89 c1             	mov    %rax,%rcx
  401925:	e8 84 ff ff ff       	callq  4018ae <freeTree>
  40192a:	90                   	nop
  40192b:	48 83 c4 30          	add    $0x30,%rsp
  40192f:	5d                   	pop    %rbp
  401930:	c3                   	retq   
  401931:	90                   	nop
  401932:	90                   	nop
  401933:	90                   	nop
  401934:	90                   	nop
  401935:	90                   	nop
  401936:	90                   	nop
  401937:	90                   	nop
  401938:	90                   	nop
  401939:	90                   	nop
  40193a:	90                   	nop
  40193b:	90                   	nop
  40193c:	90                   	nop
  40193d:	90                   	nop
  40193e:	90                   	nop
  40193f:	90                   	nop

0000000000401940 <generateList>:
  401940:	e8 a0 1d 00 00       	callq  4036e5 <__fentry__>
  401945:	55                   	push   %rbp
  401946:	48 89 e5             	mov    %rsp,%rbp
  401949:	48 83 ec 50          	sub    $0x50,%rsp
  40194d:	89 4d 10             	mov    %ecx,0x10(%rbp)
  401950:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  401957:	00 
  401958:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  40195f:	e9 a9 00 00 00       	jmpq   401a0d <generateList+0xcd>
  401964:	e8 07 fc ff ff       	callq  401570 <getNextNumber>
  401969:	89 45 e0             	mov    %eax,-0x20(%rbp)
  40196c:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  401973:	00 
  401974:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401978:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40197c:	eb 32                	jmp    4019b0 <generateList+0x70>
  40197e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401982:	8b 00                	mov    (%rax),%eax
  401984:	39 45 e0             	cmp    %eax,-0x20(%rbp)
  401987:	75 13                	jne    40199c <generateList+0x5c>
  401989:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40198d:	8b 40 04             	mov    0x4(%rax),%eax
  401990:	8d 50 01             	lea    0x1(%rax),%edx
  401993:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401997:	89 50 04             	mov    %edx,0x4(%rax)
  40199a:	eb 1b                	jmp    4019b7 <generateList+0x77>
  40199c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4019a0:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4019a4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4019a8:	48 8b 40 08          	mov    0x8(%rax),%rax
  4019ac:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4019b0:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  4019b5:	75 c7                	jne    40197e <generateList+0x3e>
  4019b7:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  4019bc:	75 4b                	jne    401a09 <generateList+0xc9>
  4019be:	b9 10 00 00 00       	mov    $0x10,%ecx
  4019c3:	e8 78 18 00 00       	callq  403240 <malloc>
  4019c8:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  4019cc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4019d0:	8b 55 e0             	mov    -0x20(%rbp),%edx
  4019d3:	89 10                	mov    %edx,(%rax)
  4019d5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4019d9:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%rax)
  4019e0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4019e4:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  4019eb:	00 
  4019ec:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  4019f1:	75 0a                	jne    4019fd <generateList+0xbd>
  4019f3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4019f7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4019fb:	eb 0c                	jmp    401a09 <generateList+0xc9>
  4019fd:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401a01:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  401a05:	48 89 50 08          	mov    %rdx,0x8(%rax)
  401a09:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
  401a0d:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401a10:	3b 45 10             	cmp    0x10(%rbp),%eax
  401a13:	0f 8c 4b ff ff ff    	jl     401964 <generateList+0x24>
  401a19:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401a1d:	48 83 c4 50          	add    $0x50,%rsp
  401a21:	5d                   	pop    %rbp
  401a22:	c3                   	retq   

0000000000401a23 <printList>:
  401a23:	e8 bd 1c 00 00       	callq  4036e5 <__fentry__>
  401a28:	55                   	push   %rbp
  401a29:	48 89 e5             	mov    %rsp,%rbp
  401a2c:	48 83 ec 20          	sub    $0x20,%rsp
  401a30:	48 89 4d 10          	mov    %rcx,0x10(%rbp)
  401a34:	eb 2a                	jmp    401a60 <printList+0x3d>
  401a36:	48 8b 45 10          	mov    0x10(%rbp),%rax
  401a3a:	8b 50 04             	mov    0x4(%rax),%edx
  401a3d:	48 8b 45 10          	mov    0x10(%rbp),%rax
  401a41:	8b 00                	mov    (%rax),%eax
  401a43:	41 89 d0             	mov    %edx,%r8d
  401a46:	89 c2                	mov    %eax,%edx
  401a48:	48 8d 0d c1 36 00 00 	lea    0x36c1(%rip),%rcx        # 405110 <.rdata>
  401a4f:	e8 dc 17 00 00       	callq  403230 <printf>
  401a54:	48 8b 45 10          	mov    0x10(%rbp),%rax
  401a58:	48 8b 40 08          	mov    0x8(%rax),%rax
  401a5c:	48 89 45 10          	mov    %rax,0x10(%rbp)
  401a60:	48 83 7d 10 00       	cmpq   $0x0,0x10(%rbp)
  401a65:	75 cf                	jne    401a36 <printList+0x13>
  401a67:	90                   	nop
  401a68:	48 83 c4 20          	add    $0x20,%rsp
  401a6c:	5d                   	pop    %rbp
  401a6d:	c3                   	retq   

0000000000401a6e <freeList>:
  401a6e:	e8 72 1c 00 00       	callq  4036e5 <__fentry__>
  401a73:	55                   	push   %rbp
  401a74:	48 89 e5             	mov    %rsp,%rbp
  401a77:	48 83 ec 30          	sub    $0x30,%rsp
  401a7b:	48 89 4d 10          	mov    %rcx,0x10(%rbp)
  401a7f:	eb 1d                	jmp    401a9e <freeList+0x30>
  401a81:	48 8b 45 10          	mov    0x10(%rbp),%rax
  401a85:	48 8b 40 08          	mov    0x8(%rax),%rax
  401a89:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401a8d:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
  401a91:	e8 ba 17 00 00       	callq  403250 <free>
  401a96:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401a9a:	48 89 45 10          	mov    %rax,0x10(%rbp)
  401a9e:	48 83 7d 10 00       	cmpq   $0x0,0x10(%rbp)
  401aa3:	75 dc                	jne    401a81 <freeList+0x13>
  401aa5:	90                   	nop
  401aa6:	48 83 c4 30          	add    $0x30,%rsp
  401aaa:	5d                   	pop    %rbp
  401aab:	c3                   	retq   

0000000000401aac <countWithList>:
  401aac:	e8 34 1c 00 00       	callq  4036e5 <__fentry__>
  401ab1:	55                   	push   %rbp
  401ab2:	48 89 e5             	mov    %rsp,%rbp
  401ab5:	48 83 ec 30          	sub    $0x30,%rsp
  401ab9:	89 4d 10             	mov    %ecx,0x10(%rbp)
  401abc:	8b 4d 10             	mov    0x10(%rbp),%ecx
  401abf:	e8 7c fe ff ff       	callq  401940 <generateList>
  401ac4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401ac8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401acc:	48 89 c1             	mov    %rax,%rcx
  401acf:	e8 4f ff ff ff       	callq  401a23 <printList>
  401ad4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401ad8:	48 89 c1             	mov    %rax,%rcx
  401adb:	e8 8e ff ff ff       	callq  401a6e <freeList>
  401ae0:	90                   	nop
  401ae1:	48 83 c4 30          	add    $0x30,%rsp
  401ae5:	5d                   	pop    %rbp
  401ae6:	c3                   	retq   
  401ae7:	90                   	nop
  401ae8:	90                   	nop
  401ae9:	90                   	nop
  401aea:	90                   	nop
  401aeb:	90                   	nop
  401aec:	90                   	nop
  401aed:	90                   	nop
  401aee:	90                   	nop
  401aef:	90                   	nop

0000000000401af0 <mingw_onexit>:
  401af0:	53                   	push   %rbx
  401af1:	48 83 ec 30          	sub    $0x30,%rsp
  401af5:	48 89 cb             	mov    %rcx,%rbx
  401af8:	48 8b 0d d9 6e 00 00 	mov    0x6ed9(%rip),%rcx        # 4089d8 <__onexitbegin>
  401aff:	e8 bc 06 00 00       	callq  4021c0 <_decode_pointer>
  401b04:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  401b09:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  401b0d:	75 21                	jne    401b30 <mingw_onexit+0x40>
  401b0f:	48 8b 05 7a 39 00 00 	mov    0x397a(%rip),%rax        # 405490 <.refptr.__imp__onexit>
  401b16:	48 89 d9             	mov    %rbx,%rcx
  401b19:	ff 10                	callq  *(%rax)
  401b1b:	48 89 c3             	mov    %rax,%rbx
  401b1e:	48 89 d8             	mov    %rbx,%rax
  401b21:	48 83 c4 30          	add    $0x30,%rsp
  401b25:	5b                   	pop    %rbx
  401b26:	c3                   	retq   
  401b27:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  401b2e:	00 00 
  401b30:	b9 08 00 00 00       	mov    $0x8,%ecx
  401b35:	e8 4e 17 00 00       	callq  403288 <_lock>
  401b3a:	48 8b 0d 97 6e 00 00 	mov    0x6e97(%rip),%rcx        # 4089d8 <__onexitbegin>
  401b41:	e8 7a 06 00 00       	callq  4021c0 <_decode_pointer>
  401b46:	48 8b 0d 93 6e 00 00 	mov    0x6e93(%rip),%rcx        # 4089e0 <__onexitend>
  401b4d:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  401b52:	e8 69 06 00 00       	callq  4021c0 <_decode_pointer>
  401b57:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  401b5c:	4c 8d 44 24 28       	lea    0x28(%rsp),%r8
